-i https://pypi.org/simple
astroid==4.0.4; python_full_version >= '3.10.0'
black==26.3.1; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
click==8.3.2; python_version >= '3.10'
dill==0.4.1; python_version >= '3.9'
dnspython==2.8.0; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
isort==8.0.1; python_full_version >= '3.10.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
pathspec==1.0.4; python_version >= '3.9'
platformdirs==4.9.6; python_version >= '3.10'
pylint==4.0.5; python_full_version >= '3.10.0'
pymongo==4.16.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pytokens==0.4.1; python_version >= '3.8'
tomli==2.4.1; python_version >= '3.8'
tomlkit==0.14.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
