-i https://pypi.org/simple
absl-py==2.4.0; python_version >= '3.10'
astroid==4.0.4; python_full_version >= '3.10.0'
attrs==26.1.0; python_version >= '3.9'
black==26.3.1; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
dill==0.4.1; python_version >= '3.9'
dnspython==2.8.0; python_version >= '3.10'
flatbuffers==25.12.19
fonttools==4.62.1; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
isort==8.0.1; python_full_version >= '3.10.0'
jax==0.7.1; python_version >= '3.11'
jaxlib==0.7.1; python_version >= '3.11'
kiwisolver==1.5.0; python_version >= '3.10'
matplotlib==3.10.8; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mediapipe==0.10.18
ml-dtypes==0.5.4; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
opencv-contrib-python==4.11.0.86; python_version >= '3.6'
opencv-python==4.11.0.86; python_version >= '3.6'
opt-einsum==3.4.0; python_version >= '3.8'
packaging==26.1; python_version >= '3.8'
pathspec==1.0.4; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
protobuf==4.25.9; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pylint==4.0.5; python_full_version >= '3.10.0'
pymongo==4.16.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytokens==0.4.1; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
scipy==1.17.1; python_version >= '3.11'
sentencepiece==0.2.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sounddevice==0.5.5; python_version >= '3.7'
tomlkit==0.14.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
flask
